Date,Crude_Oil_Price,Production_Barrels,Export_Barrels,Revenue_Million_USD
2023-01-01,72.48357076505616,1648,2469,202.9104359223
2023-01-02,69.30867849414408,1317,2698,142.85148510846884
2023-01-03,73.23844269050346,4748,1938,217.88936801741417
2023-01-04,77.61514928204012,4296,2134,228.03922631841172
2023-01-05,68.82923312638331,4890,762,254.15256215876386
2023-01-06,68.8293152152541,2257,2287,252.69010260174514
2023-01-07,77.89606407753696,1683,2691,131.11653160214544
2023-01-08,73.83717364576455,1663,2893,153.10874800424386
2023-01-09,67.65262807032524,2998,1123,225.751763360433
2023-01-10,72.71280021792982,4898,1516,225.68929754561043
2023-01-11,67.68291153593769,4445,1380,225.7523843153024
2023-01-12,67.67135123214871,4743,2549,392.63657453273606
2023-01-13,71.20981135783018,2631,1827,228.54452553465836
2023-01-14,60.43359877671101,2495,2801,256.77828200902997
2023-01-15,61.375410837434835,4304,952,247.70008817466012
2023-01-16,67.18856235379513,4763,1683,232.5695625652899
2023-01-17,64.93584439832789,2136,2556,184.23653776798272
2023-01-18,71.57123666297637,2853,2182,237.94846102466337
2023-01-19,65.45987962239394,2520,2755,161.35873927312142
2023-01-20,62.93848149332354,3489,1654,188.15906966299957
2023-01-21,77.32824384460777,1563,903,175.73182260854483
2023-01-22,68.87111849756732,2291,2699,204.09370696931612
2023-01-23,70.33764102343962,4581,2601,315.73292833367543
2023-01-24,62.87625906893272,4878,2196,106.6367403704126
2023-01-25,67.27808637737408,4457,1127,234.31300951872566
2023-01-26,70.55461294854933,4458,1086,119.36420644051742
2023-01-27,64.24503211288848,4184,2148,176.40340671052832
2023-01-28,71.87849009172837,2636,1943,254.4475298483683
2023-01-29,66.99680655040598,4696,1945,203.21400095477313
2023-01-30,68.54153125103362,3999,603,146.1127611035347
2023-01-31,66.99146693885301,4152,753,164.2348145370016
2023-02-01,79.26139092254469,1698,1996,233.97988744673378
2023-02-02,69.93251387631032,3160,598,163.48166841414317
2023-02-03,64.71144535522049,1001,2700,210.82292947909875
2023-02-04,74.11272456051594,1641,2384,202.27859199519068
2023-02-05,63.89578175014489,3267,2419,167.41998261970915
2023-02-06,71.04431797502377,2589,1377,307.19720446626627
2023-02-07,60.201649380601125,1854,837,231.69595111590056
2023-02-08,63.359069755507846,2759,1456,98.74287066711965
2023-02-09,70.98430617934562,4296,2204,209.32271573847137
2023-02-10,73.69233289997705,3432,660,166.9106767615806
2023-02-11,70.85684140594985,4474,2103,242.6216667398112
2023-02-12,69.4217585880588,2661,897,160.37396307836497
